boring
boring
addicted,boring
addicted,boring
worse,addicted,boring
worse,addicted,boring
worse,addicted,boring
worse,addicted,boring
worse,addicted,boring
worse,addicted,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
worse,addicted,worst,boring
boring,worse,worst,rarely,addicted
boring,worse,worst,rarely,fucked,addicted
boring,worse,worst,rarely,fucked,addicted
boring,worse,idiots,worst,rarely,fucked,addicted
boring,worse,idiots,worst,rarely,fucked,addicted
boring,worse,idiots,worst,rarely,fucked,addicted
boring,worse,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,worst,rarely,dangerous,fucked,addicted
boring,worse,overly,idiots,hate,worst,rarely,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,worst,rarely,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,worst,rarely,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,worst,rarely,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
dark,boring,worse,overly,idiots,hate,negative,annoying,creepy,worst,rarely,evil,dangerous,destroying,dangerously,mis,fucked,addicted
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,worst,afraid,fucked,dark,worse,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,confused,idiots,hate,rarely,dangerous,dangerously,mis,illegal,worst,uncomfortable,afraid,fucked,dark,worse,frustrating,creepy,annoying,evil,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,afraid,vicious,dark,scary,worse,frustrating,creepy,annoying,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
boring,overly,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,confused,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,negative
harmful,boring,terrifying,harsh,addicted,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,evil,negative
harmful,boring,terrifying,harsh,addicted,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,evil,negative
harmful,boring,terrifying,harsh,addicted,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,evil,negative
harmful,boring,terrifying,harsh,addicted,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,evil,negative
harmful,boring,terrifying,harsh,addicted,hate,rarely,dangerous,dangerously,illegal,terribly,worst,wrong,uncomfortable,vicious,dark,scary,worse,frustrating,creepy,annoying,disappointing,destroying,evil,negative
