


dark
worse,dark
worse,dark
worse,dark
worse,dark
say,worse,dark
say,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,worst,worse,dark
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,fucked,worse,dark,worst
say,dangerous,fucked,worse,dark,worst
say,dangerous,fucked,biased,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,worse,dark,hate,worst
say,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
say,evil,negative,dangerous,fucked,creepy,illegal,biased,frustrating,dangerously,bitter,scary,worse,dark,hate,destroying,worst,annoying
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,fucked,frustrating,confused,vicious,creepy,stupidity,dangerously,wrong,hate,negative,scary,uncomfortable,worse,worst,annoying,say,illegal,dangerous,biased,destroying,dark,terrifying,bitter
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,biased,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,biased,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,biased,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,biased,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,toxic,hate,sorry,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,confused,vicious,creepy,stupidity,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,creepy,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
evil,frustrating,vicious,stupidity,boring,dangerously,hated,wrong,addicted,toxic,hate,terribly,negative,scary,uncomfortable,worse,worst,annoying,illegal,bad,destroying,dark,terrifying,bitter,disappointing
