,target,text
17895,NEGATIVE,hi gabby ))) its sabina who told me to use cocaine !
17896,NEGATIVE,didn't sleep at all last night. Had a terrible dream of being caught in a car and zombies trying to get in and eat me. no bueno.
17897,NEGATIVE,Go to class??.... Or study....
17898,NEGATIVE,"dentist later, I'm hoping it's my teeth plates and nothing as NASTY as last time..."
17899,NEGATIVE,want a puppy? does anyone know anyone who would like to adopt a trained lab? bff is moving and can't find a place that allows 2 dogs
17900,NEGATIVE,"Yep, only in Ottawa... LMAO... It's BULLSHIT!!!"
17901,NEGATIVE,"Forgot to turn on the espresso machine this morning....sigh....guess breakfast is going to have to wait. Not happy, am I."
17902,NEGATIVE,haha Ottawa too! ITS EFFING APRIL!!! there shouldn't be any snow
17903,NEGATIVE,It's snowing... in April...
17904,NEGATIVE,"omfg, im so friggin bored, why cant i jus have something to do!!!!!!!"
17905,NEGATIVE,Have to wait to check out the new Splattercast until I get home.
17906,NEGATIVE,"Aw Oh well, it's the one with Jan Guillou, so everyone might not like it."
17907,NEGATIVE,Company blocked Twitter today oh well i still have it on mobile
17908,NEGATIVE,if i had it my way id spell it wensday but unfortunatly im not a roman emperor/viking god..so i have no say in the matter
17909,NEGATIVE,"Really need to be getting work done, but Twitter is more entertaining right now"
17910,NEGATIVE,Does not want to be awake right now but i have math class
17911,NEGATIVE,aww so jealous...we have no milo
17912,NEGATIVE,that link just takes you to the mlb shop main page
17913,NEGATIVE,Grrrr.. Its only tuesday...
17914,NEGATIVE,i did that too and just remembered i was still unprotected! hope i didn't get twitherpies
17915,NEGATIVE,Kinda in a fog today....tylenol pm is not my friend
17916,NEGATIVE,"I dont think so, not sure. Haven't learned iTunes much. I just miss file-based players"
17917,NEGATIVE,me too tom .. i love it...lol sorry that clare saw no chicks
17918,NEGATIVE,i got very unexpected guess at home and right now they're in my room what a distraction!!!
17919,NEGATIVE,Can't escape house spoilers even on the warcraft forums damn you internet.
17920,NEGATIVE,I can't believe this cool Day/Night Street Rock doesn't even have a single heart
17921,NEGATIVE,Really miss &quot;real&quot; college. . Def not the same vibe at hair school. .
17922,NEGATIVE,No The kitties didn't make it out.
17923,NEGATIVE,omg i was hoping she was found alive sadness
17924,NEGATIVE,ok to get more serious again: I'm now poking in me nose! trying to find some green but can't find none
17925,NEGATIVE,Cleaning my room. Its like a bomb hit it. Hopefully the money box will turn up
17926,NEGATIVE,A new two wheel vehicle!  I dont know how to shorten things yet
17927,NEGATIVE,Still sad because Jake Owen did not beat Julian Hough at ACM awards
17928,NEGATIVE,my phone rang at 2:08 am...
17929,NEGATIVE,Hey you wouldn't do a radio interview about the wireless perhaps that  was asking for. I can't do it
17930,NEGATIVE,i miss you girls a lot...wanna have u back
17931,NEGATIVE,Up feeding Nathan again. He fell asleep for like an hour
17932,NEGATIVE,"Thanks. I've seen this list but It's only for USA, nothing for Canada"
17933,NEGATIVE,What must I do to make sure you follow me?
17934,NEGATIVE,is bummed that she has to work on Good Friday...
17935,NEGATIVE,- I can almost see the sky!
17936,NEGATIVE,No more hassle with vintage instruments Good thing you (the band) help keep the flame alive.
17937,NEGATIVE,dealing with a last minute site decommission. 16 users. 2 days' notice.
17938,NEGATIVE,Think it's away to piss down!! Great!!!
17939,NEGATIVE,Why amen't I eating proper food? I feel ill now
17940,NEGATIVE,just realized i forgot my lunch at home
17941,NEGATIVE,why is my raster symbology being so unpredictable...? Keeps randomly deciding to not display some colours... Grmph
17942,NEGATIVE,In class...wishing I were in bed
17943,NEGATIVE,I'm stuck at work...worried about my dad &amp; a little pissed that we won't find out if they need to do a bypass until AFTER they do it!
17944,NEGATIVE,people in Bkt Gantang chosed a PENDERHAKA...congratulation!!but maybe that his Rezki..
17945,NEGATIVE,a few snow flurries here this morning...no snow on the ground though
17946,NEGATIVE,feels sick and has to go to work
17947,NEGATIVE,apparently your site is unable to offer the video to users in my region
17948,NEGATIVE,i think i over react when it comes to money... i really need to stop this obsession with saving it its not healthy
17949,NEGATIVE,thanks for saying good bye cry cry xxx
17950,NEGATIVE,ahhh i just got a twitter yay but i can't put up a pic it won't let me
17951,NEGATIVE,Got a full day ahead of me. No time to tweet
17952,NEGATIVE,don't know - I would suggest US$ -the site itself is registered in europe somewhere - but is not EU$ - so US$ would be my guess
17953,NEGATIVE,"Just spent 30 minutes knitting, tinking, re-knitting and re-tinking a row of lace on my Swallowtail shawl. Lace is so relaxing."
17954,NEGATIVE,wath are you doing? i have nothing to do!
17955,NEGATIVE,"been a quiet day, where are you z"
17956,NEGATIVE,I wish I lived in England so I could watch the Doctor Who Easter Special on 4/11! There's only four more David Tennant episodes left!
17957,NEGATIVE,"yeah got it, but was on my way with hubby to garage etc."
17958,NEGATIVE,All this waiting is really bugging me i watch a lot of mac mini video on YT and i just cant wait ...... IM GETTING A MAC MINI SOON !!!!!!
17959,NEGATIVE,if i'm as in-touch as the grammys i have probs
17960,NEGATIVE,I'm really sleepy because I couldn't sleep last night
17961,NEGATIVE,Oh no! I hope you feel better soon.
17962,NEGATIVE,"stressing about exam, cant wait till its over. chemistry shouldnt be legal"
17963,NEGATIVE,I'm at the vet with my chandra. Bless her heart her tummy is bloated.
17964,NEGATIVE,I hope not. I blocked the guy immediately ..still kinda embarrassing
17965,NEGATIVE,"just got a 25euros fine, a bad sore throat, and a horrible running nose. what a great weekend"
17966,NEGATIVE,"AAAARGH! must, have! broke..."
17967,NEGATIVE,The Red Shore and ent will make this Tuesday a little more enjoyable...but that's after class Hope I make it...
17968,NEGATIVE,I have to go to school now
17969,NEGATIVE,Had a rough morning. Weaning Noelan isn't fun for anyone. He's making sure that everyone knows he isn't happy soooooo tired.
17970,NEGATIVE,Yummy lunch with DR team at Sergios. Shame it was for  leaving
17971,NEGATIVE,"So I guess my 3 in 1 printer is just a 1 in 1 printer. It can't print or copy anymore, just scan...."
17972,NEGATIVE,LaKuata: good morning! well I had an appointment but..my car won't start I'm stuck at home
17973,NEGATIVE,well at least it was guiness...it had a happy death... mine died with lemonade...
17974,NEGATIVE,So cold...I hate snow 18 Days Until NFL Draft!
17975,NEGATIVE,ok i slept for about 12 hours last night and I still am so exhausted that I feel pukey what is going on??
17976,NEGATIVE,i definitely have to repack with warm clothes. this is not exciting. i was looking forward to sun!
17977,NEGATIVE,having some technical issues - travel pages updated and uploaded - but the site won't show for some reason - break time I think...BRB
17978,NEGATIVE,"thinking about chris, erin, and family today. they have to say goodbye to their beloved Dad and newly made Grandpa!"
17979,NEGATIVE,that sucks i havent been outside yet i love it when its cold inside not outside
17980,NEGATIVE,Kutner cant be dead on house
17981,NEGATIVE,That's pretty much how my few attempts at writing a story for an RPG came to an end
17982,NEGATIVE,I had a panic attack because of Metallica.
17983,NEGATIVE,i seem to be lossing loads of followers at present - have I said something wrong
17984,NEGATIVE,"This headache is still splitting my head open, for the 4th day in a row now."
17985,NEGATIVE,Good morning everyone! Starting my day off with a nice cup of joe.....and an eye infection.
17986,NEGATIVE,"&lt;- likes to go out on this beautiful sunny day, and drive his cbr but got work to do"
17987,NEGATIVE,My littlebrother just got home! I miss him when I'm not here..
17988,NEGATIVE,Had a test today. I didnt know we had a test today. Past with an 88. but i could have done better
17989,NEGATIVE,I really hope I'm feeling more like myself soon. This waking up &amp; still being exhausted totally stinks
17990,NEGATIVE,how's your tuesday? i have work and the il05 election.
17991,NEGATIVE,why is it cold out? I thought I could put my winter coat away for good
17992,NEGATIVE,the mall at 10am... not fun
17993,NEGATIVE,"Wow, I'm glad I don't live in Italy right now. Death toll's up to 207."
17994,NEGATIVE,watch me run into every cute guy on campus while i'm dressed like a slob b/c that's how it always happens.
17995,NEGATIVE,I really dont feel like hanging around Milpark Hospital on Thursday *sad face*
17996,NEGATIVE,My heart goes out to the Victim's of the earthquake in Italy and their families!
17997,NEGATIVE,my entire college. They fucking lost my transcript now I can't attend in the Summer to catch up w/ my credits
17998,NEGATIVE,I know that would be so sad
17999,NEGATIVE,this feels like the week from hell.......
18000,NEGATIVE,OK so I may not be able to see Hair today but I am probably going to see Sherie Rene Scot's new musical at 2nd Stage
18001,NEGATIVE,Morning! Watching a  movie..on LMN! You play a woman named Cynthia..what is the name of the film? I don't know
18002,NEGATIVE,"Please.. loved the idea of the black soap, but my pump wouldn't work let me know when the new improved version is out!!"
18003,NEGATIVE,says napaka hostile tuloy ng environment dito sa office ngayon...
18004,NEGATIVE,Thanks for the budget feed tip. Following the disaster as it happens
18005,NEGATIVE,Enjoying the weather and cuddle my sick cat... poor girl has epilepsy
18006,NEGATIVE,"yea I'm pretty sure they will, until something else crazy happens lol.I find myself randomly saying it tho, I'm ashamed lol"
18007,NEGATIVE,I have fallen off the working out wagon and I can't seem to get back on
18008,NEGATIVE,"i want to crawl back into bed. Woke up late, rush to take Ashley to school got ticket. What else is gonna happen today?"
18009,NEGATIVE,does not feel herself in these &quot;business&quot; clothes
18010,NEGATIVE,Feeling very sleepy after the gym - need to snap out of it and drive to mansfield not even hjad any dinner yet
18011,NEGATIVE,I could be very sick today
18012,NEGATIVE,Yep. A case of me telling a story on auto-pilot I've told 50 times already. I was sat next to the guy's daughter. Gutted
18013,NEGATIVE,"I have tons 2 do, &amp; b/c I'm just not a morning person I didn't realize how poorly I felt til I got here. Achey &amp; want my pjs"
18014,NEGATIVE,I can't put overtherainbow couse that name have taken
18015,NEGATIVE,"my mom planning to have a trip tomorrow, so where am i? K.K.N"
18016,NEGATIVE,"Uh, blame global warming for that ?"
18017,NEGATIVE,"Oh thanks for the reminder, I'd almost begun to stop thinking about it!"
18018,NEGATIVE,I don't think I want to see that episode of House
18019,NEGATIVE,"So what, all the new Canon SLR's record video now?? New Rebel T1i comes out in May: 12,800 iso, video, 15.5 mpx.... *sigh*"
18020,NEGATIVE,is chilling out after a very painful dentist appointment
18021,NEGATIVE,oh i'm really sorry to hear that
18022,NEGATIVE,Day two of training a tech who doesn't even know ctrl-c. He's probably not lasting here.
18023,NEGATIVE,no Little Ashes showing in TX
18024,NEGATIVE,was hoping there was a VM solution...sad
18025,NEGATIVE,Twitter has said i have reached my maximum for searches for now.
18026,NEGATIVE,Argos was disturbingly uneventful. I'm disappointed.
18027,NEGATIVE,Why is my computer so damn slow these days? No fun...
18028,NEGATIVE,signing contracts and marrying other things 399 days to go
18029,NEGATIVE,might be needing this in the very near future
18030,NEGATIVE,so sorry about little Oliver.
18031,NEGATIVE,"Yep. Definitely forgot my daily comic yesterday. Actually, who am I kidding? I remembered. I just didn't do it."
18032,NEGATIVE,now thats stuck in my head
18033,NEGATIVE,cant upload a picture Stupid thing!
18034,NEGATIVE,Poor Tippy Let us know if we can do anything for you guys.
18035,NEGATIVE,do you remember the 1980 earthquake in Irpinia? People still waiting too
18036,NEGATIVE,"regan, but it should be we are alive in australia. we is dedicated."
18037,NEGATIVE,"just wants to sleep, no matter how much she's missed school, people, and playing music. She's just worn out, and it's only Tuesday."
18038,NEGATIVE,"I messed up my &quot;Victory&quot; copy with a glass of Coke Can you send my another one, Kit?"
18039,NEGATIVE,Nahhhh no more mcdonalds kamilah... I see those lovehandle creeping back...omg look at those thighs..
18040,NEGATIVE,I hate it when people say Rocky 5 was horrible. That's my favorite Rocky film. Just for the street fighting...
18041,NEGATIVE,accounting cancelled due to snow...not bad ha..still don't want to go outside
18042,NEGATIVE,"Hey gorgeous, what is going on this eve? I'm at work hella bored. Phone battery is dead xxx"
18043,NEGATIVE,"Okay, have to revise that. Productpage says nope."
18044,NEGATIVE,is very sad because she can't be with her Mom during this sad time
18045,NEGATIVE,i think i might be coming down with something
18046,NEGATIVE,Ted had to drive to Hilton Head this morning
18047,NEGATIVE,why can't i change my picture&gt;?!?!?!? arghhhh ... at work all day
18048,NEGATIVE,There was a jolt... I was awake...Just another wednesday....
18049,NEGATIVE,Really like my new phone! Need more sleep
18050,NEGATIVE,Aw.... I would have liked that...
18051,NEGATIVE,Woke up early this morning to &quot;not all the way better&quot; baby and a &quot;I think I'm sick Aaron&quot; wife. When these powers are combined! Not good
18052,NEGATIVE,getting ready to go to class... hitting the gym after that and then studying the rest of the day and into the night
18053,NEGATIVE,off to geometry &amp; earth science
18054,NEGATIVE,Why did I go to bed so late last night?! Uuughhhh.... F my life. I'm off to work
18055,NEGATIVE,"the walthamstowEMD has taken another twist, unfortunately I wont be able to get back for the public proposal days in a fortnight"
18056,NEGATIVE,getting ready to go get my toenail lasered
18057,NEGATIVE,"just fyi, i pulled a giant stupid and destroyed my laptop... now my computing involves sitting in the greg lab... so im never on"
18058,NEGATIVE,Gearing up for a long workday...I strongly dislike people who arrive late to get their kids!!!!!!!
18059,NEGATIVE,"Thanks, I'll need it. I hate packing"
18060,NEGATIVE,im like it goes from north face coats to cotton v necks...i cop jackets for no reason
18061,NEGATIVE,"- I've just got back into coding again, and don't wanna go food shopping and then go to work *sniff*"
18062,NEGATIVE,"Back from France, with a ridiculous amount of food, but could have bought tons more. The visit made me miss living there so much"
18063,NEGATIVE,Not looking forward to my frat LSAT class today
18064,NEGATIVE,Bout to start studyin! Got LGS test tonight
18065,NEGATIVE,"girlfriend having surgery tomorrow, let's hope this does get rid of the goddamned abscess"
18066,NEGATIVE,idk but gettting frustrating I lost about 25 min of rapid tweeting friday too - none got sent out of tweetdeck
18067,NEGATIVE,Ted just passed South of the Border..looks run down..
18068,NEGATIVE,This is y I DON'T FUX W/ THE HEN DOG ^ I still feel pukey
18069,NEGATIVE,In school taking a test soon.
18070,NEGATIVE,th? ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ hjc Tr c?ng ch?a rÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ cÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½i nÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½y l?m
18071,NEGATIVE,I'm on page 100 Ish. I wanted to read more last night but i forced myself to sleep for today
18072,NEGATIVE,is waiting for RC to come back
18073,NEGATIVE,"What the hell, my phone has just stopped recognizing my sim card."
18074,NEGATIVE,Afternoon everyone! What a minging day... it makes me blue
18075,NEGATIVE,is rocking some swollen eyes...SEXY! haha
18076,NEGATIVE,was that a rare game? still need to sell a few myself.
18077,NEGATIVE,pc bluescreen'd on me O_o it's nearing it's end
18078,NEGATIVE,I heard that too I want to volunteer...
18079,NEGATIVE,I like Jaques lu cont but linkie not working
18080,NEGATIVE,"Great flight to Tokyo, too bad we missed our connection to Bangkok! Waiting it out till morning"
18081,NEGATIVE,"I will no longer drink coffee. if i do, you can have all my Jem dolls Except out of the house cos that doesn't count!"
18082,NEGATIVE,The end of This is England was horrific
18083,NEGATIVE,"Isn't it nice, how the last cold seamlessly fades into the first allergy of the season? I'm loving it."
18084,NEGATIVE,"I tried my best to deter my family from the shit storm that is Nicholas cage, but I failed."
18085,NEGATIVE,"Appointment for Barkley at 3:15. Seriously, I need my dog to not have cancer or anything. That's expensive but I can't let him die."
18086,NEGATIVE,Someone went and ruined our picnic
18087,NEGATIVE,is going to have another busy day at work
18088,NEGATIVE,I promised myself I'd have a proper look at 960.gs - haven't got round to it yet
18089,NEGATIVE,that's quite a disturbing dream to be having
18090,NEGATIVE,is annoyed that she doesn't have her phone with her today
18091,NEGATIVE,Wow! That's customer service! I've tried posting a few photos now and none appear on Twitpics and I don't know why
18092,NEGATIVE,I'm in season five...around episode 6 or 7...and I'm starting to like Will Bailey. But I feel like I'm cheating on Sam Seaborn
18093,NEGATIVE,i dropped it and cracked the screen
18094,NEGATIVE,"In class, studying for a test tomorrow blahh!"
18095,NEGATIVE,Feeling yucky this morning. My head is killing me still... its been four days.
18096,NEGATIVE,stitchin up some sweet woodgrain print jeans today and tonight! No partying for me this week
18097,NEGATIVE,"I would, but all of my nice pants are either too big or too short I'm going with a dress. Hopefully there's no wind."
18098,NEGATIVE,i think they are slowly trying to phase us out
18099,NEGATIVE,"Baby girl fed, breakfast done, now working on coffee for 2nd day back-to-work. My muscles are very achy"
18100,NEGATIVE,is loving the sun but is upset she cant make the picnic thurs
18101,NEGATIVE,thanks! my mom won't give me pain pills to make the pain go away though.
18102,NEGATIVE,"Taking hubby 2 doc as soon as they can get him in, sumthin's in his neck disks where he had surgery 2 yrs ago"
18103,NEGATIVE,Good Morning Twitterbugs! Not feeling too well today....went to Margaritaville last night to party...should I say more?
18104,NEGATIVE,Pixies! I woke up late because I forgot to set my alarm correctly! Woe is me for I shall be hungry without breakfast in my stomach
18105,NEGATIVE,Why are there spammers on twitter? It's so utterly pathetic
18106,NEGATIVE,"Easter; 2 week holiday from school and loads of chocolate. Awwh snap! Loads of portfolio work to do, maybe it's not a holidays after all?"
18107,NEGATIVE,"aw, i hope you're okay! maybe take it easy and do treadmill or low options? or just go for a walk."
18108,NEGATIVE,Watching a video of Demi singing Don't Forget aat the Wiltern Theater right now... So sad. I think the tears are really going down...
18109,NEGATIVE,"Yea, tell me about it It's frustrating! Thanks for the message, I'll let her know in case she doesn't log on!"
18110,NEGATIVE,"yep, and it's worst because i got my husband sick, too. we shouldnt have shared that frosty"
18111,NEGATIVE,"game tonight, exam tomorrow and it's raining therefore i don't want to do anything lol"
18112,NEGATIVE,"No fair! I wanna play, but I have stupid work and three hours of Economics"
18113,NEGATIVE,hello U. U my first day back since U have been gone. it was Yuck. had to field a lot of questions.
18114,NEGATIVE,was painting the bench white.. but then it started raining now i have to start all over agaiin
18115,NEGATIVE,"lol not at all, hun. lol I work like a dog...lol. I get two paid vacations, but I don't know if I'm gunna be able to take them."
18116,NEGATIVE,they said I ain't ready yet. is just asthma but they beign cautious.
18117,NEGATIVE,we've only got around 9 eps left of 24!
18118,NEGATIVE,And HEY - grow us some good players down there would ya? Indians got their asses handed to them yesterday...
18119,NEGATIVE,Suddenly our workplace web-nanny is blocking bit.ly so I can't get to any of the sites you're tweeting about.
18120,NEGATIVE,Wheres the X1 guys?? Surely worthy of a mention
18121,NEGATIVE,they stopped @ mechanical A7 comes aft that .. keepin fingers crossed for 2mor !
18122,NEGATIVE,"Yeah, but couldn't get into it with WoW. Played City of Heroes for a good bit. LOVED that. Now I'm too poor to play."
18123,NEGATIVE,I donated sperm this afternoon and it really made me think about my own mortality. Poor little buggers are probably frozen now.
18124,NEGATIVE,just paid an ass load of bills
18125,NEGATIVE,awww well that's good! but it sucks the Michigan lost no commenting needed on the rest
18126,NEGATIVE,last day before vacation! hip hip hooray hip hip hooray!...alarm didn't go off this morning making me unproductive before a very buys day
18127,NEGATIVE,"Wishes everyone understood the concept of bathing, and wearing clean clothes"
18128,NEGATIVE,lack of protein for close to a month is reeking havoc on my body. joints ache big time. esp my bum knee. no biking today
18129,NEGATIVE,I hope your happy with your love life because it just makes me cry
18130,NEGATIVE,glad she rushed to floor barre for no reason!
18131,NEGATIVE,Just returned from my Caribean vacation... It was so nice and hot in Dominican Republic and so cold and rainy here
18132,NEGATIVE,"is sick to bad its such a nice weather outside. darn it. Oh just watched heroes, YAY parkmann met his son, soo adorable"
18133,NEGATIVE,Umm.... it should. It really really should. But it doesn't. Brilliant Idea Fail for lack of a putty tat!
18134,NEGATIVE,I wish I was reading &quot;understanding exposure&quot; as oppose to studying depreciable costs and multi-step financial statements
18135,NEGATIVE,I am not ignoring you. I could never do that. I love you
18136,NEGATIVE,last day before vacation! hip hip hooray hip hip hooray!...alarm didn't go off this morning making me unproductive before a very busy day
18137,NEGATIVE,damn how can I get all my followers to write me???
18138,NEGATIVE,Got hardly any sleep and missed all my errands this morning
18139,NEGATIVE,aww dear so sorry to hear that
18140,NEGATIVE,I really hope your dad is getting better Phil Stay strong!
18141,NEGATIVE,"i have them all, play on the wii now. did you get the wiispeak? i havent logged in for awhile, i probably have roaches"
18142,NEGATIVE,Oh god no How are you doing now?
18143,NEGATIVE,"Just back from the wound care center, the 2 wounds on my lower leg are getting larger. I go back tomorrow."
18144,NEGATIVE,"Lost a follower, thats just upsetting ha"
18145,NEGATIVE,im at a safety meeting hope its not too long. i miss Sora!
18146,NEGATIVE,I saw snowflakes while on the bus to work this morning
18147,NEGATIVE,"On Belgian cable I have CNN or Euronews to choose from! Rubbish either way. Oh, when the cable even works. Grrrhhh."
18148,NEGATIVE,going to attempt a walk to see if that eases things
18149,NEGATIVE,RIP 94.7 The Globe. You will be missed. Now I need a new radio station for my preset
18150,NEGATIVE,She's not coming down until May 4th now
18151,NEGATIVE,bummin that my local Starbucks has no more Doubleshots (cans).
18152,NEGATIVE,"sorry to burst the sunny bubble, but pouring in Westboro, probs moving its way to you"
18153,NEGATIVE,GUUUUUUYYYYYYYSSSSSS I dont wanna be frankie
18154,NEGATIVE,HELLOHHHH whatÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s up with MariahDaily.......
18155,NEGATIVE,"Taking my Starbucks break, UGH so sleepy"
18156,NEGATIVE,emotionally not feeling good
18157,NEGATIVE,Here in SC it is a cold spring break! Hubby just called it is snowing 2 hours away
18158,NEGATIVE,Okay guys must start getting ready for class. Tuesday and Thor's Day (learned that in class lol) are my long days 1:00 straight thru 3:30
18159,NEGATIVE,Very hungry and thirstu after the badminton. And I can't eat yet coz I'm the first to reach LFSq.
18160,NEGATIVE,Today is turning into a frustrating exercise of &quot;ignore the consultant because we want an easy sale - someone else can fix it later on&quot;
18161,NEGATIVE,Good for you! I think I'll live the rest of my life driving a mini van
18162,NEGATIVE,I only managed to pre-order the Jeniferever...cost me ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½45 for the new album and the old album on vinyl broke now as well!
18163,NEGATIVE,"im lonely keep me company! 22 female, new york"
18164,NEGATIVE,i feel like i've been stabbed in the stomach
18165,NEGATIVE,"dont like my new name?? SuperDelicious was already taken yeah that one, unless we listened to more than that one."
18166,NEGATIVE,"Thanks man. That's what I thought, but PS seems to lose them when the file is reopened."
18167,NEGATIVE,just wanna have the greatest friends ever...
18168,NEGATIVE,"a few more batches to roast, then blend &amp; bag (espresso) then its delivery time...to cold to ride motorcycle...for me anyway"
18169,NEGATIVE,"Guess I'm not cool Can't make the IVAA summit, but hope to follow some live tweets. Hashtag anyone?"
18170,NEGATIVE,good morning! I'm already at work. what time do you go in?
18171,NEGATIVE,"I like your new background. I'm trying to put a kerchoonz background on my twitter, but, it's not working for me"
18172,NEGATIVE,i should work out more often and more constantly.. I'm still tired from yesterday's racketball session..
18173,NEGATIVE,Wish that i could see it.. Thats the downside of living in Sweden.. Good Luck anyway
18174,NEGATIVE,Wow...perhaps beach front property in Costa Rica's a little out of my league $$$
18175,NEGATIVE,nothing i'm not able to setup twitter on my mobile i sms the code but still it wont give me sms alerts any help ?
18176,NEGATIVE,"Fever broke in the middle of the night, but its rising again"
18177,NEGATIVE,Nooooo it's too early to be up I blame this on roscos little showdown with his water dish he just had.
18178,NEGATIVE,going to help my parents pack up for their big move...
18179,NEGATIVE,"i'm so tired right now guys, i've had loads of sleep :| its really wierd! Not well"
18180,NEGATIVE,Spring break isn't as fun as I had wished it was going to be.
18181,NEGATIVE,no but sometimes I like rice sticks.
18182,NEGATIVE,"just depressed the hell out of me. &quot;You started the same day as , right?' 'Yes.' 'Sorry you manage me and he's on Colbert.'"
18183,NEGATIVE,- I want a real breakfast this morning
18184,NEGATIVE,headed home to celebrate the long life of my grandpa Bittersweet.
18185,NEGATIVE,"*nodnod* It really boggles my mind. As Rydra says, most folks this is designed to catch aren't gonna be caught."
18186,NEGATIVE,"Ack. Goddammit, can you and Denton get good before I defect to the Best Alliance or something?!"
18187,NEGATIVE,just jammed my finger in the door
18188,NEGATIVE,Hahah no where near enough snow for a snow day. Just enough for cold. Plus Pitt never has snow days
18189,NEGATIVE,I'm sick and broken hearted not a good mix!
18190,NEGATIVE,"Downloading twitterberry, browsing the web, checking email. My server was down all morning"
18191,NEGATIVE,The Print Shop can't actually print 11x17 posters. How the hell do those things get made? This wrinkle is gonna cut into my nap time.
18192,NEGATIVE,the links have been disabled at &quot;the Simple Man&quot; site.
18193,NEGATIVE,is out apartment hunting!!!! sidenote: sad dat none of her friends r on twitter...feels like shes talkin 2 herself lol
18194,NEGATIVE,First time ever that gmail chat craps out on me
18195,NEGATIVE,I hope for you it is not a sign...otherwise you will spend the day in pain
18196,NEGATIVE,I am so mad that I am missing University Day today because of my stupid internship
18197,NEGATIVE,- Legs feel worse than they did yesterday
18198,NEGATIVE,I am without a car right now hopefully I'll get it back after work. And I hate winter weather when it's suppose to be spring.
18199,NEGATIVE,"I agree with you there, have you seen the prices of places to go?, I'm sure they bump up the prices over the kids hols"
18200,NEGATIVE,"Officially working too much lately. Not enough time to play with my lover, and neither of us is pleased."
18201,NEGATIVE,Miss u smits! It's a chilly one here today...brrr!
18202,NEGATIVE,"not feeling that great, but still have to go to class"
18203,NEGATIVE,IN Jamaica..enjoying the hot sun.....i don't want to leaaaaave
18204,NEGATIVE,"dude, where you @?? What drab sky... Sun, come out already!"
18205,NEGATIVE,"It's snowing today, like full Christmas kind of snow"
18206,NEGATIVE,Sure do wish it would stop snowing
18207,NEGATIVE,time to read Cold Mountain....
18208,NEGATIVE,Sooo sick today! Not wanting work
18209,NEGATIVE,supposed to go memorial/assembly shopping but plans are getting delayed!!
18210,NEGATIVE,I feel your pain. Forced to use my daughter's computer w/vista while my machine with mandriva os awaits repair. &lt;sniff&gt;
18211,NEGATIVE,"I love my netbook, I really do. It really can't handle a 32k row spreadsheet though"
18212,NEGATIVE,Awake. Such a busy day! And its yucky out. That stinks
18213,NEGATIVE,is missing her Luke more than she thought was possible Roll on 5pm!
18214,NEGATIVE,Woke up late today by about an hour lol. But I am at school now ready to do some portfolio.
18215,NEGATIVE,Heading to work..Today is just a repeat of yesterday
18216,NEGATIVE,still sore from Astros loss yesterday
18217,NEGATIVE,What about people like me who work weekends though? Wednesdays are not good at all
18218,NEGATIVE,I am soooo bored why does it have to rain
18219,NEGATIVE,"Yes, it's true. Acrobat Reader - reads only. You have to have the full program or another PDF creater to do that. sorry"
18220,NEGATIVE,i think i put too much mousse in my hair
18221,NEGATIVE,This 10-calorie vitamin water is quite disgusting
18222,NEGATIVE,Wishes she was in Nyc right now
18223,NEGATIVE,"don't rain on my parade, asshole!"
18224,NEGATIVE,"hey demi, wen are you and selena gonna do another video? i miss them"
18225,NEGATIVE,"Went to  this morning to get a Latte and it was ice cold Booooo, I had to heat in the microwave..blah."
18226,NEGATIVE,in catholic morality... lab nextt apparently i didnt study the right stuff for apush. FML. w.eee
18227,NEGATIVE,The honies let me sleep in til 8 today! I love Spring Break...too bad it's freezing
18228,NEGATIVE,I'm not getting the job after all. Back to square one.
18229,NEGATIVE,It hasn't asked Always the way with the good uns ;)
18230,NEGATIVE,Hmm I'm trying to upload my picture but it isn't working
18231,NEGATIVE,"Winifred Burkle - fictional you may be, but your death still tears me up all these years later"
18232,NEGATIVE,Did a missionary make you mad?
18233,NEGATIVE,is working from home but wishing it was 'home time'
18234,NEGATIVE,"Today is not my day. I've spilled my water twice. Dropping the water bottle once. It's not broken yet, but I'm expecting it."
18235,NEGATIVE,Word To The Wise: don't make out with someone unless you're wearing chapstick &amp; such... my lips hurt.
18236,NEGATIVE,"rented 4 movies, gotz popcorn...now have to work then watch them later"
18237,NEGATIVE,I've been without a reliable internet connection for over a week now... what do I have to do to get some real service?
18238,NEGATIVE,While we are on the rain subject I fuckin hate this rain! I need to do a soil test and can't with this damn weather!
18239,NEGATIVE,"'Morning, Hotties! Our mom caused us to miss the pawpawty."
18240,NEGATIVE,I'm procrastinating on mine too. I'm afraid
18241,NEGATIVE,its a little bit chilly in my house which means its freezing outside
18242,NEGATIVE,Started 2 rain naw That Wales
18243,NEGATIVE,got her tickets to Coldplay in Edmonton! also wants tickets to Bloc party in Edmonton! super hate the decreased spending power of no visa
18244,NEGATIVE,"sorry, twitter was having issues last night. You picture dissapeared"
