name,score,label,anhcor occurences,total anchor occurences,+%,-%,both,normal + occurences,normal - occurences
dinner,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
played,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
instagram,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
under,0.0008285414229282549,+,1,1,1.0,0.0,False,0,1
w/,0.0008285414229282549,+,1,1,1.0,0.0,False,1,0
move,0.0008280636793303775,+,1,1,1.0,0.0,False,0,2
steak,0.0008280636793303775,+,1,1,1.0,0.0,False,1,1
trill,0.0008280636793303775,+,1,1,1.0,0.0,False,1,1
foreign,0.0008280636793303775,+,1,1,1.0,0.0,False,2,0
unless,0.0008280636793303775,+,1,1,1.0,0.0,False,1,1
sometimes,0.0008280636793303775,+,1,1,1.0,0.0,False,1,1
momma,0.0008280636793303775,+,1,1,1.0,0.0,False,2,0
price,0.0008280636793303775,+,1,1,1.0,0.0,False,1,1
captain,0.0008280636793303775,+,1,1,1.0,0.0,False,2,0
ask,0.0008275859357325,+,1,1,1.0,0.0,False,2,1
candy,0.0008275859357325,+,1,2,0.5,0.5,True,0,2
says,0.0008275859357325,+,1,1,1.0,0.0,False,2,1
128076,0.0008275859357325,+,1,1,1.0,0.0,False,1,2
already,0.0008275859357325,+,1,1,1.0,0.0,False,2,1
mane,0.0008271081921346226,+,1,1,1.0,0.0,False,4,0
weed,0.0008271081921346226,+,1,1,1.0,0.0,False,3,1
nope,0.000826630448536745,+,1,1,1.0,0.0,False,2,3
full,0.000826630448536745,+,1,1,1.0,0.0,False,2,3
point,0.000826630448536745,+,1,1,1.0,0.0,False,3,2
house,0.0008261527049388675,+,1,2,0.5,0.5,True,3,2
booty,0.0008261527049388675,+,1,1,1.0,0.0,False,5,1
tryna,0.0008261527049388675,+,1,1,1.0,0.0,False,4,2
@,0.0008261527049388675,+,1,1,1.0,0.0,False,3,3
smoke,0.00082567496134099,+,1,1,1.0,0.0,False,6,1
broke,0.00082567496134099,+,1,1,1.0,0.0,False,5,2
use,0.00082567496134099,+,1,1,1.0,0.0,False,3,4
cause,0.0008251972177431126,+,1,1,1.0,0.0,False,6,2
around,0.000824719474145235,+,1,1,1.0,0.0,False,5,4
year,0.000824719474145235,+,1,2,0.5,0.5,True,3,5
suck,0.000824719474145235,+,1,2,0.5,0.5,True,5,3
because,0.0008237639869494801,+,1,1,1.0,0.0,False,6,5
girl,0.0008232862433516027,+,1,1,1.0,0.0,False,7,5
give,0.0008232862433516027,+,1,1,1.0,0.0,False,9,3
twitter,0.0008228084997537251,+,1,1,1.0,0.0,False,7,6
god,0.0008223307561558477,+,1,1,1.0,0.0,False,3,11
shut,0.0008223307561558477,+,1,1,1.0,0.0,False,12,2
said,0.0008208975253622152,+,1,1,1.0,0.0,False,14,3
see,0.0008170755765791954,+,1,1,1.0,0.0,False,8,17
did,0.0008165978329813179,+,1,1,1.0,0.0,False,16,10
niggas,0.0008165978329813179,+,1,1,1.0,0.0,False,26,0
have,0.0008099094226110331,+,1,2,0.5,0.5,True,13,26
love,0.0008065652174258907,+,1,1,1.0,0.0,False,29,18
trash,0.0008059285238663773,-,1,1,0.0,1.0,False,7,221
but,0.0008056097302301358,+,1,1,1.0,0.0,False,28,21
",",0.0007992401134960925,-,1,2,0.5,0.5,True,128,113
get,0.0007984435762619736,+,1,1,1.0,0.0,False,47,17
your,0.0007946216274789538,+,1,1,1.0,0.0,False,43,29
lol,0.0007874554735107915,+,1,1,1.0,0.0,False,45,42
got,0.0007831557811298943,+,1,1,1.0,0.0,False,72,24
up,0.0007793338323468744,+,1,1,1.0,0.0,False,76,28
all,0.0007793338323468744,+,1,1,1.0,0.0,False,65,39
do,0.0007697789603893247,+,1,1,1.0,0.0,False,91,33
!,0.0007586319076765066,-,1,2,0.5,0.5,True,174,152
's,0.0007535356780614904,+,1,1,1.0,0.0,False,70,88
my,0.0007325149597548812,+,1,1,1.0,0.0,False,113,89
that,0.0007210491134058216,+,1,1,1.0,0.0,False,136,90
"""",0.0007196158826121892,+,1,1,1.0,0.0,False,139,90
",",0.000713405215839782,+,1,2,0.5,0.5,True,128,113
!,0.0006727970100201961,+,1,2,0.5,0.5,True,174,152
you,0.0006503430609199545,+,1,1,1.0,0.0,False,254,120
;,0.000647954342930567,+,1,1,1.0,0.0,False,191,188
.,0.0006353740594241164,-,1,2,0.5,0.5,True,246,338
.,0.0005495391617678059,+,1,2,0.5,0.5,True,246,338
a,0.000546672700180541,+,1,1,1.0,0.0,False,375,216
rt,0.0005442839821911536,+,1,1,1.0,0.0,False,320,276
:,0.0004974651095991605,+,1,1,1.0,0.0,False,354,340
