name,score,both labels,num anchors,num before,pos%,neg%
ape,-0.9934640522875817,False,3,3,0.0,1.0
wacko,-0.9906103286384976,False,3,3,0.0,1.0
fell,-0.9905660377358491,False,2,2,0.0,1.0
bargain,-0.9901960784313726,False,2,2,0.0,1.0
beers,-0.9901960784313726,False,2,2,0.0,1.0
brunch,-0.9901960784313726,False,2,2,0.0,1.0
daniels,-0.9901960784313726,False,2,2,0.0,1.0
retards,-0.9901960784313726,False,2,2,0.0,1.0
miami,-0.9901960784313726,False,2,2,0.0,1.0
shake,-0.9901960784313726,False,2,2,0.0,1.0
yr,-0.9901960784313726,False,2,2,0.0,1.0
friend,-0.9901960784313726,False,2,2,0.0,1.0
proud,-0.9900990099009901,False,3,3,0.0,1.0
nip,-0.9894668611246151,False,5,5,0.0,1.0
lick,-0.9864864864864865,False,2,2,0.0,1.0
yardie,-0.9851485148514851,False,2,2,0.0,1.0
supposed,-0.9824561403508771,False,1,1,0.0,1.0
talked,-0.9818181818181818,False,1,1,0.0,1.0
keeps,-0.9807692307692307,False,1,1,0.0,1.0
tingly,-0.9803921568627451,False,1,1,0.0,1.0
baylor,-0.9803921568627451,False,1,1,0.0,1.0
argie,-0.9803921568627451,False,1,1,0.0,1.0
chirpin,-0.9803921568627451,False,1,1,0.0,1.0
centuries,-0.9803921568627451,False,1,1,0.0,1.0
mook/,-0.9803921568627451,False,1,1,0.0,1.0
downie,-0.9803921568627451,False,1,1,0.0,1.0
goth,-0.9803921568627451,False,1,1,0.0,1.0
bearded,-0.9803921568627451,False,1,1,0.0,1.0
rowdy,-0.9803921568627451,False,1,1,0.0,1.0
reblogged,-0.9803921568627451,False,1,1,0.0,1.0
smearing,-0.9803921568627451,False,1,1,0.0,1.0
bitchier,-0.9803921568627451,False,1,1,0.0,1.0
hungover,-0.9803921568627451,False,1,1,0.0,1.0
trash&#187,-0.9803921568627451,False,1,1,0.0,1.0
some&#160;pussy,-0.9803921568627451,False,1,1,0.0,1.0
lovehim,-0.9803921568627451,False,1,1,0.0,1.0
fold,-0.9803921568627451,False,1,1,0.0,1.0
snapped,-0.9803921568627451,False,1,1,0.0,1.0
velvet,-0.9803921568627451,False,1,1,0.0,1.0
allowed,-0.9803921568627451,False,1,1,0.0,1.0
judge,-0.9803921568627451,False,1,1,0.0,1.0
yokel,-0.9803921568627451,False,1,1,0.0,1.0
shock,-0.9803921568627451,False,1,1,0.0,1.0
supreme,-0.9803921568627451,False,1,1,0.0,1.0
mocking,-0.9803921568627451,False,1,1,0.0,1.0
pound,-0.9803921568627451,False,1,1,0.0,1.0
faces,-0.9803921568627451,False,1,1,0.0,1.0
yesterday,-0.9803921568627451,False,1,1,0.0,1.0
fear,-0.9803921568627451,False,1,1,0.0,1.0
bought,-0.9803921568627451,False,1,1,0.0,1.0
stuck,-0.9803921568627451,False,1,1,0.0,1.0
killing,-0.9803921568627451,False,1,1,0.0,1.0
smokin,-0.9803921568627451,False,1,1,0.0,1.0
remind,-0.9803921568627451,False,1,1,0.0,1.0
jam,-0.9803921568627451,False,1,1,0.0,1.0
dream,-0.9803921568627451,False,1,1,0.0,1.0
nut,-0.9803921568627451,False,1,1,0.0,1.0
liars,-0.9761115713891191,False,2,2,0.0,1.0
birds,-0.975609756097561,False,40,41,0.0,1.0
sounded,-0.971830985915493,False,1,1,0.0,1.0
sleepy,-0.971830985915493,False,1,1,0.0,1.0
rt'ing,-0.971830985915493,False,1,1,0.0,1.0
goodnight,-0.971830985915493,False,1,1,0.0,1.0
cheeky,-0.971830985915493,False,1,1,0.0,1.0
convinced,-0.971830985915493,False,1,1,0.0,1.0
hunky,-0.971830985915493,False,1,1,0.0,1.0
boyfriend,-0.971830985915493,False,1,1,0.0,1.0
licking,-0.9702970297029703,False,1,1,0.0,1.0
~charlie,-0.9702970297029703,False,1,1,0.0,1.0
trash,-0.9684962547791567,False,222,229,0.0,1.0
crowing,-0.9669421487603306,False,1,1,0.0,1.0
jiggaboo,-0.9669421487603306,False,1,1,0.0,1.0
maker,-0.9669421487603306,False,1,1,0.0,1.0
charlie,-0.9663398692810458,False,58,60,0.0,1.0
smash,-0.9645390070921985,False,1,1,0.0,1.0
admit,-0.9645390070921985,False,1,1,0.0,1.0
grinding,-0.957345971563981,False,1,1,0.0,1.0
128514;&#128514;&#128514;&#128128,0.957345971563981,False,1,1,1.0,0.0
puke,-0.9567099567099567,False,1,1,0.0,1.0
bird,-0.9411764705882353,False,80,85,0.0,1.0
brown,-0.9333333333333333,False,14,15,0.0,1.0
crackers,-0.9215686274509804,False,12,13,0.0,1.0
ice,-0.9090909090909091,False,10,11,0.0,1.0
bone,-0.9,False,9,10,0.0,1.0
music,-0.9,False,9,10,0.0,1.0
looks,-0.8982456140350876,False,9,10,0.0,1.0
ghetto,-0.8902091386061278,False,33,37,0.0,1.0
thank,-0.8860759493670886,False,8,9,0.0,1.0
early,-0.8823529411764706,False,15,17,0.0,1.0
planet,-0.875,False,7,8,0.0,1.0
cute,-0.8727678571428571,False,7,8,0.0,1.0
song,-0.8725490196078431,False,7,8,0.0,1.0
vs,-0.8571428571428571,False,6,7,0.0,1.0
zebra,-0.8571428571428571,False,6,7,0.0,1.0
uncle,-0.8571428571428571,False,6,7,0.0,1.0
win,-0.8571428571428571,False,6,7,0.0,1.0
throw,-0.8531187122736419,False,6,7,0.0,1.0
eyes,-0.8333333333333334,False,5,6,0.0,1.0
friends,-0.8333333333333334,False,5,6,0.0,1.0
any,-0.8333333333333334,False,5,6,0.0,1.0
taking,-0.8302469135802469,False,5,6,0.0,1.0
watching,-0.8300653594771242,False,5,6,0.0,1.0
slit,-0.8287671232876712,False,5,6,0.0,1.0
gets,-0.8112745098039216,False,13,16,0.0,1.0
     ,-0.8095139464236398,False,13,16,0.0,1.0
finally,-0.8,False,4,5,0.0,1.0
lakers,-0.8,False,4,5,0.0,1.0
idk,-0.8,False,4,5,0.0,1.0
coon,-0.8,False,4,5,0.0,1.0
:),-0.8,False,4,5,0.0,1.0
fast,-0.8,False,4,5,0.0,1.0
party,-0.8,False,4,5,0.0,1.0
pick,-0.8,False,4,5,0.0,1.0
walk,-0.8,False,4,5,0.0,1.0
lot,-0.8,False,4,5,0.0,1.0
fo,-0.8,False,4,5,0.0,1.0
),-0.7980392156862746,False,8,10,0.0,1.0
redneck,-0.7971830985915493,False,8,10,0.0,1.0
okay,-0.791812865497076,False,4,5,0.0,1.0
though,-0.775599128540305,False,7,9,0.0,1.0
talking,-0.7735415153715808,False,7,9,0.0,1.0
 ,-0.7592156862745099,False,19,25,0.0,1.0
pom,-0.75,False,3,4,0.0,1.0
arrested,-0.75,False,3,4,0.0,1.0
dyke,-0.75,False,3,4,0.0,1.0
bread,-0.75,False,3,4,0.0,1.0
candy,-0.75,False,3,4,0.0,1.0
paper,-0.75,False,3,4,0.0,1.0
dare,-0.75,False,3,4,0.0,1.0
wins,-0.75,False,3,4,0.0,1.0
hats,-0.75,False,3,4,0.0,1.0
nudes,-0.75,False,3,4,0.0,1.0
fish,-0.75,False,3,4,0.0,1.0
animal,-0.75,False,3,4,0.0,1.0
cheese,-0.75,False,3,4,0.0,1.0
deep,-0.75,False,3,4,0.0,1.0
outside,-0.75,False,3,4,0.0,1.0
chill,-0.75,False,3,4,0.0,1.0
state,-0.75,False,3,4,0.0,1.0
saw,-0.75,False,3,4,0.0,1.0
lmfao,-0.75,False,3,4,0.0,1.0
america,-0.75,False,3,4,0.0,1.0
cracker,-0.75,False,3,4,0.0,1.0
after,-0.75,False,3,4,0.0,1.0
people,-0.75,False,9,12,0.0,1.0
new,-0.75,False,18,24,0.0,1.0
our,-0.75,False,3,4,0.0,1.0
hi,-0.75,False,3,4,0.0,1.0
those,-0.7483660130718954,False,9,12,0.0,1.0
might,-0.7476851851851851,False,6,8,0.0,1.0
nobody,-0.7425742574257426,False,3,4,0.0,1.0
hey,-0.7417355371900827,False,3,4,0.0,1.0
weird,-0.7380557856945595,False,3,4,0.0,1.0
god,-0.7333333333333333,False,11,15,0.0,1.0
night,-0.7320261437908496,False,11,15,0.0,1.0
/,-0.7272727272727273,False,8,11,0.0,1.0
game,-0.7241379310344828,False,21,29,0.0,1.0
wearing,-0.7142857142857143,False,5,7,0.0,1.0
movie,-0.7142857142857143,False,5,7,0.0,1.0
team,-0.7142857142857143,False,5,7,0.0,1.0
word,-0.7142857142857143,False,5,7,0.0,1.0
ball,-0.7142857142857143,False,5,7,0.0,1.0
their,-0.7142857142857143,False,15,21,0.0,1.0
old,-0.7142857142857143,False,5,7,0.0,1.0
red,-0.7142857142857143,False,5,7,0.0,1.0
made,-0.711484593837535,False,10,14,0.0,1.0
-,-0.7081943488466493,False,39,55,0.0,1.0
put,-0.7058823529411765,False,12,17,0.0,1.0
day,-0.7037037037037037,False,19,27,0.0,1.0
last,-0.7,False,7,10,0.0,1.0
ve,-0.6909090909090908,False,9,13,0.0,1.0
someone,-0.6893480178718803,False,9,13,0.0,1.0
man,-0.6890282131661443,False,20,29,0.0,1.0
again,-0.6886325494444798,False,9,13,0.0,1.0
today,-0.6875,False,11,16,0.0,1.0
really,-0.6873873763072733,False,18,26,0.0,1.0
are,-0.6819245672449715,False,58,85,0.0,1.0
shopping,-0.6666666666666666,False,2,3,0.0,1.0
nature,-0.6666666666666666,False,2,3,0.0,1.0
jordan,-0.6666666666666666,False,2,3,0.0,1.0
currently,-0.6666666666666666,False,2,3,0.0,1.0
fantasy,-0.6666666666666666,False,2,3,0.0,1.0
heaven,-0.6666666666666666,False,2,3,0.0,1.0
iggy,-0.6666666666666666,False,2,3,0.0,1.0
betta,-0.6666666666666666,False,2,3,0.0,1.0
128517,-0.6666666666666666,False,2,3,0.0,1.0
sang,-0.6666666666666666,False,2,3,0.0,1.0
twice,-0.6666666666666666,False,2,3,0.0,1.0
128533,-0.6666666666666666,False,2,3,0.0,1.0
glasses,-0.6666666666666666,False,2,3,0.0,1.0
math,-0.6666666666666666,False,2,3,0.0,1.0
crust,-0.6666666666666666,False,2,3,0.0,1.0
graham,-0.6666666666666666,False,2,3,0.0,1.0
secret,-0.6666666666666666,False,2,3,0.0,1.0
fags,-0.6666666666666666,False,2,3,0.0,1.0
gym,-0.6666666666666666,False,2,3,0.0,1.0
apparently,-0.6666666666666666,False,2,3,0.0,1.0
breaking,-0.6666666666666666,False,2,3,0.0,1.0
huh,-0.6666666666666666,False,2,3,0.0,1.0
bars,-0.6666666666666666,False,2,3,0.0,1.0
heads,-0.6666666666666666,False,2,3,0.0,1.0
feet,-0.6666666666666666,False,2,3,0.0,1.0
brain,-0.6666666666666666,False,2,3,0.0,1.0
behind,-0.6666666666666666,False,2,3,0.0,1.0
instead,-0.6666666666666666,False,2,3,0.0,1.0
chocolate,-0.6666666666666666,False,2,3,0.0,1.0
worst,-0.6666666666666666,False,2,3,0.0,1.0
beer,-0.6666666666666666,False,2,3,0.0,1.0
females,-0.6666666666666666,False,2,3,0.0,1.0
sports,-0.6666666666666666,False,2,3,0.0,1.0
summer,-0.6666666666666666,False,2,3,0.0,1.0
shirt,-0.6666666666666666,False,2,3,0.0,1.0
help,-0.6666666666666666,False,2,3,0.0,1.0
strong,-0.6666666666666666,False,2,3,0.0,1.0
cold,-0.6666666666666666,False,2,3,0.0,1.0
butt,-0.6666666666666666,False,2,3,0.0,1.0
level,-0.6666666666666666,False,2,3,0.0,1.0
second,-0.6666666666666666,False,2,3,0.0,1.0
fall,-0.6666666666666666,False,2,3,0.0,1.0
drive,-0.6666666666666666,False,2,3,0.0,1.0
card,-0.6666666666666666,False,2,3,0.0,1.0
angel,-0.6666666666666666,False,2,3,0.0,1.0
move,-0.6666666666666666,False,2,3,0.0,1.0
check,-0.6666666666666666,False,2,3,0.0,1.0
park,-0.6666666666666666,False,2,3,0.0,1.0
tweets,-0.6666666666666666,False,2,3,0.0,1.0
serious,-0.6666666666666666,False,2,3,0.0,1.0
list,-0.6666666666666666,False,2,3,0.0,1.0
also,-0.6666666666666666,False,2,3,0.0,1.0
soo,-0.6666666666666666,False,2,3,0.0,1.0
morning,-0.6666666666666666,False,2,3,0.0,1.0
far,-0.6666666666666666,False,4,6,0.0,1.0
ready,-0.6666666666666666,False,2,3,0.0,1.0
add,-0.6666666666666666,False,2,3,0.0,1.0
week,-0.6666666666666666,False,2,3,0.0,1.0
rap,-0.6666666666666666,False,2,3,0.0,1.0
does,-0.6666666666666666,False,8,12,0.0,1.0
hos,-0.6666666666666666,False,2,3,0.0,1.0
(,-0.6666666666666666,False,4,6,0.0,1.0
avi,-0.6666666666666666,False,2,3,0.0,1.0
top,-0.6666666666666666,False,2,3,0.0,1.0
tl,-0.6666666666666666,False,2,3,0.0,1.0
0,-0.6666666666666666,False,4,6,0.0,1.0
8,-0.6666666666666666,False,4,6,0.0,1.0
nd,-0.6666666666666666,False,2,3,0.0,1.0
ha,-0.6666666666666666,False,2,3,0.0,1.0
were,-0.664488017429194,False,6,9,0.0,1.0
same,-0.6643518518518517,False,6,9,0.0,1.0
wo,-0.6633986928104575,False,4,6,0.0,1.0
tail,-0.6601307189542484,False,2,3,0.0,1.0
have,-0.6574139961721549,False,27,41,0.0,1.0
see,-0.6538461538461539,False,17,26,0.0,1.0
the,-0.6491665751332758,False,276,425,0.0,1.0
tho,-0.6459054209919262,False,11,17,0.0,1.0
take,-0.6415343915343915,False,9,14,0.0,1.0
of,-0.6373400752933698,False,67,105,0.0,1.0
find,-0.6363636363636364,False,7,11,0.0,1.0
da,-0.6363636363636364,False,14,22,0.0,1.0
free,-0.6345811051693405,False,7,11,0.0,1.0
should,-0.6338383838383839,False,7,11,0.0,1.0
would,-0.6291049945573038,False,12,19,0.0,1.0
and,-0.6250570699236073,False,112,179,0.0,1.0
making,-0.625,False,5,8,0.0,1.0
thought,-0.625,False,5,8,0.0,1.0
ok,-0.625,False,5,8,0.0,1.0
nig,-0.625,False,5,8,0.0,1.0
better,-0.6230250090285301,False,15,24,0.0,1.0
from,-0.6177944862155388,False,13,21,0.0,1.0
baby,-0.6153846153846154,False,8,13,0.0,1.0
8221,-0.6153846153846154,False,8,13,0.0,1.0
much,-0.6132177681473456,False,8,13,0.0,1.0
boys,-0.6,False,3,5,0.0,1.0
mother,-0.6,False,3,5,0.0,1.0
light,-0.6,False,3,5,0.0,1.0
wait,-0.6,False,3,5,0.0,1.0
year,-0.6,False,6,10,0.0,1.0
watch,-0.6,False,6,10,0.0,1.0
o,-0.6,False,3,5,0.0,1.0
#,-0.5977421180574887,False,330,552,0.0,1.0
white,-0.5971830985915493,False,6,10,0.0,1.0
heard,-0.5964912280701754,False,3,5,0.0,1.0
almost,-0.596078431372549,False,3,5,0.0,1.0
else,-0.596078431372549,False,3,5,0.0,1.0
club,-0.596078431372549,False,3,5,0.0,1.0
told,-0.5959558823529412,False,6,10,0.0,1.0
person,-0.5943661971830986,False,3,5,0.0,1.0
hear,-0.5913793103448276,False,3,5,0.0,1.0
nicca,-0.5909090909090909,False,13,22,0.0,1.0
just,-0.5894217047201885,False,51,86,0.0,1.0
forever,-0.5877546269351648,False,3,5,0.0,1.0
now,-0.584423259428085,False,27,46,0.0,1.0
try,-0.5833333333333334,False,7,12,0.0,1.0
retard,-0.5813334045421323,False,3,5,0.0,1.0
.,-0.5763782999345275,False,338,586,0.0,1.0
meet,-0.5714285714285714,False,4,7,0.0,1.0
since,-0.5714285714285714,False,4,7,0.0,1.0
buy,-0.5714285714285714,False,4,7,0.0,1.0
next,-0.5714285714285714,False,4,7,0.0,1.0
school,-0.5714285714285714,False,4,7,0.0,1.0
world,-0.5714285714285714,False,4,7,0.0,1.0
128553,-0.5714285714285714,False,4,7,0.0,1.0
into,-0.5714285714285714,False,8,14,0.0,1.0
has,-0.5714285714285714,False,12,21,0.0,1.0
wow,-0.5686274509803921,False,4,7,0.0,1.0
face,-0.5686274509803921,False,4,7,0.0,1.0
...,-0.5679181383450341,False,54,95,0.0,1.0
off,-0.5640880858272163,False,13,23,0.0,1.0
    ,-0.5625,False,18,32,0.0,1.0
s,-0.5625,False,9,16,0.0,1.0
let,-0.5613425925925926,False,9,16,0.0,1.0
fly,-0.5555555555555556,False,5,9,0.0,1.0
hahaha,-0.5555555555555556,False,5,9,0.0,1.0
another,-0.5555555555555556,False,5,9,0.0,1.0
even,-0.5555555555555556,False,10,18,0.0,1.0
4,-0.5555555555555556,False,5,9,0.0,1.0
kill,-0.5533769063180828,False,5,9,0.0,1.0
bro,-0.5533769063180828,False,5,9,0.0,1.0
's,-0.5527298390239979,False,88,159,0.0,1.0
?,-0.5525385634590245,False,102,184,0.0,1.0
he,-0.5519399249061326,False,26,47,0.0,1.0
lmao,-0.5483870967741935,False,17,31,0.0,1.0
his,-0.5480762116167222,False,11,20,0.0,1.0
nah,-0.5454545454545454,False,6,11,0.0,1.0
want,-0.5441262169203346,False,24,44,0.0,1.0
is,-0.5433876811594203,False,125,230,0.0,1.0
thanks,-0.5384615384615384,False,7,13,0.0,1.0
  ,-0.5336380193828036,False,314,588,0.0,1.0
3,-0.5333333333333333,False,8,15,0.0,1.0
was,-0.529123414071511,False,36,68,0.0,1.0
been,-0.5263157894736842,False,10,19,0.0,1.0
feel,-0.5253758711438179,False,9,17,0.0,1.0
by,-0.5252837977296182,False,10,19,0.0,1.0
can,-0.5242687238829958,False,32,61,0.0,1.0
for,-0.5220954053263097,False,70,134,0.0,1.0
so,-0.5198039215686274,False,52,100,0.0,1.0
some,-0.5185185185185185,False,28,54,0.0,1.0
in,-0.5166291235595362,False,92,178,0.0,1.0
still,-0.5152129817444219,False,15,29,0.0,1.0
   ,-0.5044072674941535,False,55,109,0.0,1.0
bench,-0.5,False,1,2,0.0,1.0
flyer,-0.5,False,1,2,0.0,1.0
madden,-0.5,False,1,2,0.0,1.0
goodmorning,-0.5,False,1,2,0.0,1.0
crown,-0.5,False,1,2,0.0,1.0
128556,-0.5,False,1,2,0.0,1.0
stomach,-0.5,False,1,2,0.0,1.0
codes,-0.5,False,1,2,0.0,1.0
smells,-0.5,False,1,2,0.0,1.0
smashed,-0.5,False,1,2,0.0,1.0
promised,-0.5,False,1,2,0.0,1.0
kitty,-0.5,False,1,2,0.0,1.0
injuries,-0.5,False,1,2,0.0,1.0
gunna,-0.5,False,1,2,0.0,1.0
raising,-0.5,False,1,2,0.0,1.0
1x,-0.5,False,1,2,0.0,1.0
coons,-0.5,False,1,2,0.0,1.0
montana,-0.5,False,1,2,0.0,1.0
lamar,-0.5,False,1,2,0.0,1.0
lonely,-0.5,False,1,2,0.0,1.0
deleted,-0.5,False,1,2,0.0,1.0
ooh,-0.5,False,1,2,0.0,1.0
silly,-0.5,False,1,2,0.0,1.0
determine,-0.5,False,1,2,0.0,1.0
saves,-0.5,False,1,2,0.0,1.0
funky,-0.5,False,1,2,0.0,1.0
cheesy,-0.5,False,1,2,0.0,1.0
attractive,-0.5,False,1,2,0.0,1.0
nowadays,-0.5,False,1,2,0.0,1.0
        ,-0.5,False,1,2,0.0,1.0
expected,-0.5,False,1,2,0.0,1.0
spice,-0.5,False,1,2,0.0,1.0
128591,-0.5,False,1,2,0.0,1.0
shades,-0.5,False,1,2,0.0,1.0
yay,-0.5,False,1,2,0.0,1.0
pops,-0.5,False,1,2,0.0,1.0
sucker,-0.5,False,1,2,0.0,1.0
spelling,-0.5,False,1,2,0.0,1.0
bounce,-0.5,False,1,2,0.0,1.0
choked,-0.5,False,1,2,0.0,1.0
mustache,-0.5,False,1,2,0.0,1.0
shots,-0.5,False,1,2,0.0,1.0
pancakes,-0.5,False,1,2,0.0,1.0
following,-0.5,False,1,2,0.0,1.0
banana,-0.5,False,1,2,0.0,1.0
lt;3,-0.5,False,1,2,0.0,1.0
128521,-0.5,False,1,2,0.0,1.0
saved,-0.5,False,1,2,0.0,1.0
hopes,-0.5,False,1,2,0.0,1.0
below,-0.5,False,1,2,0.0,1.0
lemon,-0.5,False,1,2,0.0,1.0
somewhere,-0.5,False,1,2,0.0,1.0
plastic,-0.5,False,1,2,0.0,1.0
pumpkin,-0.5,False,1,2,0.0,1.0
nine,-0.5,False,1,2,0.0,1.0
brandon,-0.5,False,1,2,0.0,1.0
squad,-0.5,False,1,2,0.0,1.0
trent,-0.5,False,1,2,0.0,1.0
7th,-0.5,False,1,2,0.0,1.0
pulling,-0.5,False,1,2,0.0,1.0
jj,-0.5,False,1,2,0.0,1.0
truck,-0.5,False,1,2,0.0,1.0
background,-0.5,False,1,2,0.0,1.0
doors,-0.5,False,1,2,0.0,1.0
stopped,-0.5,False,1,2,0.0,1.0
express,-0.5,False,1,2,0.0,1.0
popcorn,-0.5,False,1,2,0.0,1.0
excited,-0.5,False,1,2,0.0,1.0
explains,-0.5,False,1,2,0.0,1.0
mixtape,-0.5,False,1,2,0.0,1.0
idc,-0.5,False,1,2,0.0,1.0
idgaf,-0.5,False,1,2,0.0,1.0
horse,-0.5,False,1,2,0.0,1.0
boring,-0.5,False,1,2,0.0,1.0
bare,-0.5,False,1,2,0.0,1.0
crying,-0.5,False,1,2,0.0,1.0
skip,-0.5,False,1,2,0.0,1.0
js,-0.5,False,1,2,0.0,1.0
cole,-0.5,False,1,2,0.0,1.0
orleans,-0.5,False,1,2,0.0,1.0
science,-0.5,False,1,2,0.0,1.0
beef,-0.5,False,1,2,0.0,1.0
questions,-0.5,False,1,2,0.0,1.0
famous,-0.5,False,1,2,0.0,1.0
blind,-0.5,False,1,2,0.0,1.0
dinner,-0.5,False,1,2,0.0,1.0
don&#8217;t,-0.5,False,1,2,0.0,1.0
bucket,-0.5,False,1,2,0.0,1.0
looked,-0.5,False,1,2,0.0,1.0
teeth,-0.5,False,1,2,0.0,1.0
losing,-0.5,False,1,2,0.0,1.0
motion,-0.5,False,1,2,0.0,1.0
died,-0.5,False,1,2,0.0,1.0
period,-0.5,False,1,2,0.0,1.0
quote,-0.5,False,1,2,0.0,1.0
diet,-0.5,False,1,2,0.0,1.0
soft,-0.5,False,1,2,0.0,1.0
james,-0.5,False,1,2,0.0,1.0
drake,-0.5,False,2,4,0.0,1.0
store,-0.5,False,1,2,0.0,1.0
babies,-0.5,False,2,4,0.0,1.0
nope,-0.5,False,3,6,0.0,1.0
drinking,-0.5,False,2,4,0.0,1.0
played,-0.5,False,1,2,0.0,1.0
chuck,-0.5,False,1,2,0.0,1.0
nfl,-0.5,False,1,2,0.0,1.0
cheating,-0.5,False,1,2,0.0,1.0
court,-0.5,False,1,2,0.0,1.0
cover,-0.5,False,1,2,0.0,1.0
cars,-0.5,False,1,2,0.0,1.0
bottle,-0.5,False,1,2,0.0,1.0
spend,-0.5,False,1,2,0.0,1.0
juice,-0.5,False,1,2,0.0,1.0
steal,-0.5,False,1,2,0.0,1.0
pizza,-0.5,False,1,2,0.0,1.0
thick,-0.5,False,1,2,0.0,1.0
artist,-0.5,False,1,2,0.0,1.0
twerk,-0.5,False,1,2,0.0,1.0
128524,-0.5,False,1,2,0.0,1.0
entire,-0.5,False,1,2,0.0,1.0
apple,-0.5,False,1,2,0.0,1.0
worse,-0.5,False,1,2,0.0,1.0
christmas,-0.5,False,2,4,0.0,1.0
double,-0.5,False,2,4,0.0,1.0
working,-0.5,False,1,2,0.0,1.0
mama,-0.5,False,2,4,0.0,1.0
somebody,-0.5,False,1,2,0.0,1.0
rather,-0.5,False,1,2,0.0,1.0
sister,-0.5,False,1,2,0.0,1.0
hide,-0.5,False,1,2,0.0,1.0
across,-0.5,False,1,2,0.0,1.0
attention,-0.5,False,1,2,0.0,1.0
waiting,-0.5,False,1,2,0.0,1.0
seriously,-0.5,False,1,2,0.0,1.0
touch,-0.5,False,1,2,0.0,1.0
push,-0.5,False,1,2,0.0,1.0
hella,-0.5,False,2,4,0.0,1.0
bless,-0.5,False,1,2,0.0,1.0
smart,-0.5,False,2,4,0.0,1.0
lets,-0.5,False,2,4,0.0,1.0
uses,-0.5,False,1,2,0.0,1.0
mick,-0.5,False,1,2,0.0,1.0
trap,-0.5,False,1,2,0.0,1.0
sounds,-0.5,False,2,4,0.0,1.0
bud,-0.5,False,1,2,0.0,1.0
aka,-0.5,False,1,2,0.0,1.0
paid,-0.5,False,1,2,0.0,1.0
football,-0.5,False,1,2,0.0,1.0
songs,-0.5,False,1,2,0.0,1.0
basketball,-0.5,False,1,2,0.0,1.0
during,-0.5,False,1,2,0.0,1.0
dawg,-0.5,False,2,4,0.0,1.0
takes,-0.5,False,1,2,0.0,1.0
128525;&#128525,-0.5,False,1,2,0.0,1.0
group,-0.5,False,1,2,0.0,1.0
gold,-0.5,False,2,4,0.0,1.0
chance,-0.5,False,1,2,0.0,1.0
killed,-0.5,False,1,2,0.0,1.0
scream,-0.5,False,1,2,0.0,1.0
corn,-0.5,False,1,2,0.0,1.0
couple,-0.5,False,2,4,0.0,1.0
anymore,-0.5,False,2,4,0.0,1.0
omg,-0.5,False,3,6,0.0,1.0
voice,-0.5,False,2,4,0.0,1.0
lady,-0.5,False,2,4,0.0,1.0
queer,-0.5,False,1,2,0.0,1.0
short,-0.5,False,1,2,0.0,1.0
anyone,-0.5,False,1,2,0.0,1.0
drunk,-0.5,False,2,4,0.0,1.0
coming,-0.5,False,1,2,0.0,1.0
tip,-0.5,False,1,2,0.0,1.0
actin,-0.5,False,1,2,0.0,1.0
128076,-0.5,False,2,4,0.0,1.0
front,-0.5,False,1,2,0.0,1.0
problem,-0.5,False,1,2,0.0,1.0
against,-0.5,False,1,2,0.0,1.0
2014,-0.5,False,1,2,0.0,1.0
water,-0.5,False,1,2,0.0,1.0
gave,-0.5,False,1,2,0.0,1.0
photo,-0.5,False,2,4,0.0,1.0
bc,-0.5,False,1,2,0.0,1.0
tired,-0.5,False,1,2,0.0,1.0
american,-0.5,False,1,2,0.0,1.0
128514;&#128557,-0.5,False,1,2,0.0,1.0
$,-0.5,False,1,2,0.0,1.0
full,-0.5,False,3,6,0.0,1.0
pay,-0.5,False,1,2,0.0,1.0
guess,-0.5,False,2,4,0.0,1.0
ago,-0.5,False,1,2,0.0,1.0
chris,-0.5,False,2,4,0.0,1.0
roll,-0.5,False,1,2,0.0,1.0
pass,-0.5,False,3,6,0.0,1.0
left,-0.5,False,1,2,0.0,1.0
story,-0.5,False,1,2,0.0,1.0
seen,-0.5,False,3,6,0.0,1.0
must,-0.5,False,3,6,0.0,1.0
ears,-0.5,False,1,2,0.0,1.0
done,-0.5,False,3,6,0.0,1.0
makin,-0.5,False,1,2,0.0,1.0
female,-0.5,False,1,2,0.0,1.0
hair,-0.5,False,2,4,0.0,1.0
line,-0.5,False,2,4,0.0,1.0
tag,-0.5,False,1,2,0.0,1.0
pie,-0.5,False,1,2,0.0,1.0
won,-0.5,False,1,2,0.0,1.0
please,-0.5,False,4,8,0.0,1.0
happy,-0.5,False,6,12,0.0,1.0
away,-0.5,False,5,10,0.0,1.0
dan,-0.5,False,1,2,0.0,1.0
lip,-0.5,False,1,2,0.0,1.0
under,-0.5,False,1,2,0.0,1.0
doin,-0.5,False,1,2,0.0,1.0
tonight,-0.5,False,6,12,0.0,1.0
late,-0.5,False,1,2,0.0,1.0
eating,-0.5,False,5,10,0.0,1.0
aye,-0.5,False,1,2,0.0,1.0
most,-0.5,False,3,6,0.0,1.0
skin,-0.5,False,1,2,0.0,1.0
live,-0.5,False,4,8,0.0,1.0
best,-0.5,False,3,6,0.0,1.0
mean,-0.5,False,4,8,0.0,1.0
going,-0.5,False,3,6,0.0,1.0
den,-0.5,False,2,4,0.0,1.0
bag,-0.5,False,2,4,0.0,1.0
read,-0.5,False,1,2,0.0,1.0
work,-0.5,False,5,10,0.0,1.0
ws,-0.5,False,1,2,0.0,1.0
hot,-0.5,False,2,4,0.0,1.0
128514;&#128514;&#128514,-0.5,False,4,8,0.0,1.0
pic,-0.5,False,2,4,0.0,1.0
