







falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
satan,evil,falling,negative
satan,evil,falling,negative
satan,evil,falling,negative
falling,satan,evil,panic,negative
falling,satan,evil,panic,symptoms,negative
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,symptoms,negative,crisis
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,symptoms,negative,crisis,guilty,dead,stop
falling,unexpected,satan,evil,condition,panic,problem,emergency,demand,chaos,shutting,symptoms,negative,crisis,guilty,dead,stop
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,unexpected,condition,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,evil,chaos,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,stops,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,limited,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,risk
low,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,emergency,demand,symptoms,dangerous,crisis,drastically,unexpected,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,symptoms,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,drastically,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,abuse,satan,shutting,dead,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,police,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,demand,dangerous,crisis,unexpected,war,condition,failed,desperate,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,suspended,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,shutting,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,crisis,sc,unexpected,war,condition,failed,desperate,terribly,complaints,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
low,evil,panic,emergency,crisis,sc,unexpected,war,condition,failed,desperate,terribly,stop,hurt,severe,satan,dead,drop,falling,problem,negative,guilty,idiots,fucking,risk
