






falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,evil,negative
falling,evil,negative
falling,evil,negative
falling,evil,symptoms,negative
falling,evil,symptoms,negative
falling,negative,evil,symptoms,stop
falling,negative,evil,symptoms,stop
falling,negative,evil,symptoms,stop,crisis
falling,empty,negative,problem,evil,symptoms,stop,crisis
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,problem,evil,symptoms,stop,crisis,panic
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,empty,chaos,sick,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
falling,cuts,stops,empty,chaos,sick,co,negative,outbreak,saudi,problem,demand,evil,symptoms,stop,crisis,panic,emergency
chaos,outbreak,evil,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis
chaos,outbreak,risk,evil,drug,cuts,empty,saudi,demand,falling,stops,co,imp,sick,stop,symptoms,emergency,panic,deaths,desperate,negative,problem,crisis,sc
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
stolen,hell,evil,die,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,idiot,pressure,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,demand,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,kill,negative,problem,crisis
hell,evil,die,war,forced,idiot,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,kill,negative,problem,crisis
hell,evil,die,war,forced,idiot,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,kill,negative,problem,crisis
hell,evil,die,war,forced,idiot,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,kill,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,limited,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,debt,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
hell,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,die,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis
risk,evil,war,forced,idiot,shortage,fucking,severe,falling,idiots,imp,sick,low,stop,uncertain,emergency,panic,upset,deaths,desperate,dangerous,negative,problem,crisis,sc
