







falling,negative
falling,negative
falling,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
falling,fucked,negative
negative,fucked,panic,falling,no
negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,symptoms,plea,negative,fucked,panic,falling,no
evil,satan,symptoms,plea,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,panic,problem,falling,no
evil,messed,unexpected,sick,satan,symptoms,stop,plea,crisis,negative,sinn,fucked,worsened,panic,problem,falling,no,crises
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,panic,problem,messed,no,crises,symptoms,sinn,fucked,sick
emergency,demand,stop,crisis,negative,worsened,falling,weird,evil,unexpected,satan,lower,plea,guilty,panic,problem,messed,no,crises,fight,symptoms,sinn,fucked,sick
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
died,emergency,avoid,demand,stop,crisis,war,arrested,fraud,fuck,shit,panic,sc,shortage,shame,warning,forced,selfish,no,risk,fight,die,crude,empty,low
