boring
boring
boring
boring
addicted,boring
addicted,boring
addicted,boring
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
addicted,boring,seriously
[UNK],addicted,boring,seriously
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
[UNK],seriously,boring,addicted,illegal
scary,[UNK],seriously,boring,addicted,illegal
scary,[UNK],seriously,boring,addicted,illegal
dark,scary,[UNK],seriously,boring,addicted,illegal
dark,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
dark,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,weird,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,shit,weird,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,shit,weird,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,shit,weird,addicted,inc,worst,fucked,dangerous,illegal
biased,overly,dark,disappointed,sick,scary,[UNK],seriously,boring,shit,weird,addicted,inc,worst,fucked,dangerous,illegal,uncomfortable
sick,scary,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,weird,fucked,dangerous,disappointed,boring,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
sick,scary,hate,annoyed,overly,dark,terrifying,shit,addicted,inc,worst,biased,evil,[UNK],seriously,unrest,weird,fucked,dangerous,disappointed,boring,mis,illegal,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,dangerously,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,annoyed,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,[UNK],seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,hate,annoying,dark,terrifying,shit,aside,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,guilty,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,guilty,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,guilty,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,guilty,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
scary,guilty,hate,annoying,dark,terrifying,shit,addicted,inc,worst,behind,evil,seriously,unrest,weird,fucked,dangerous,painful,creepy,disappointed,boring,mis,illegal,negative,uncomfortable
