






falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
panic,negative,falling
panic,negative,falling
panic,negative,falling
symptoms,panic,negative,falling
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,crisis
panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
empty,panic,negative,symptoms,falling,stop,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,symptoms,falling,stop,sick,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
dead,cuts,hurt,empty,lower,panic,negative,emergency,symptoms,falling,stop,sick,demand,evil,difficult,fight,crisis,chaos
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
empty,emergency,evil,hurt,threats,deaths,cuts,lower,negative,symptoms,drug,dead,stops,panic,falling,stop,sick,demand,difficult,fight,chaos,lost,desperate,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,limited,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,infected,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,infected,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,infected,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,infected,affected,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,hurt,dangerous,threats,deaths,lower,fucking,negative,dead,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
war,evil,dangerous,threats,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
emergency,war,evil,dangerous,deaths,lower,fucking,negative,dead,severe,panic,affected,drop,falling,stop,sick,demand,difficult,low,upset,fight,idiot,desperate,imp,crisis
