boring
boring
boring
boring
boring,worse
boring,worse
boring,worse
boring,worse
boring,worse
boring,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,worst,worse
boring,dangerous,worst,worse
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,dangerous
boring,worse,overly,biased,worst,disappointed,hate,dangerous
boring,worse,overly,biased,dark,worst,disappointed,hate,dangerous
boring,worse,overly,biased,dark,worst,disappointed,hate,dangerous
boring,worse,overly,biased,dark,worst,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,negative,overly,biased,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,frustrating,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,frustrating,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,frustrating,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,frustrating,disappointed,hate,dangerous
boring,worse,[UNK],negative,creepy,overly,biased,passive,illegal,dark,evil,worst,annoying,terrifying,frustrating,disappointed,hate,dangerous
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terrifying,negative,disappointed,dangerous,scary,[UNK],wrong,biased,unfortunate,evil,annoying,boring,overly,passive,dark,worst,frustrating,hate
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
uncomfortable,vicious,creepy,confused,illegal,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
vicious,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,creepy,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,confused,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
worse,vicious,illegal,harmful,terribly,terrifying,negative,dangerous,scary,wrong,unfortunate,excessive,evil,annoying,disappointing,hated,boring,overly,passive,dark,addicted,worst,frustrating,hate,harsh
