


waste,panic
waste,recession,panic
waste,recession,panic
waste,crude,recession,panic
waste,crude,recession,panic
waste,crude,recession,panic
waste,forced,panic,crude,recession
waste,forced,panic,crude,recession
waste,forced,delayed,panic,crude,recession,abandoned
waste,forced,delayed,panic,crude,recession,abandoned
waste,forced,delayed,panic,crude,recession,abandoned
waste,forced,delayed,panic,crude,recession,instability,abandoned
waste,forced,delayed,panic,struggling,crude,recession,instability,abandoned
waste,forced,delayed,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,forced,delayed,stress,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,forced,delayed,stress,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,crude,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,pressure,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
waste,collapse,forced,delayed,stress,threats,panic,pressure,crisis,struggling,confronted,low,crude,unemployment,demand,recession,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,awful,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,awful,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
pressure,collapse,forced,awful,threatened,threats,recession,damaging,delayed,war,struggling,shit,waste,stress,crisis,confronted,low,demand,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,awful,abusive,threatened,threats,recession,damaging,delayed,war,hurting,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,risk,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,abusive,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threatened,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,delayed,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,paranoia,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,paranoia,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,seriously,paranoia,crude,unemployment,instability,abandoned
collapse,forced,warning,threats,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
collapse,forced,chaos,warning,recession,damaging,war,hurting,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
pressure,collapse,forced,chaos,warning,recession,damaging,war,desperation,worse,waste,stress,crisis,low,severe,pissed,fear,ruin,panic,paranoia,risk,crude,unemployment,instability,abandoned
