panic
crisis,more,and,panic,",",sc
crisis,more,and,panic,",",sc
crisis,t,here,avoiding,sc,more,and,are,don,the,trade,from,tips,fall,for,commission,federal,corona,',panic,!,",",on,it
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,cut,19,warns,infected,oil,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,cancelled,die,forced,emergency,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
low,die,forced,emergency,affected,cut,19,warns,infected,killing,drop,sick,sc,charged,unemployment,fake,recession,crude,war,died,threat,avoid,pressure,crisis,no,lower,fears,anxiety,kill,collapse,hell,stop,disruption,arrested,problem,stress,panic,demand,death,fraud
