boring
boring
addicted,boring
addicted,boring
addicted,boring
addicted,boring
addicted,boring
addicted,boring
addicted,needles,boring
addicted,needles,boring
addicted,needles,worst,boring
addicted,needles,worst,boring
addicted,needles,boring,worst,false
addicted,needles,boring,worst,false
addicted,needles,boring,worst,false
addicted,needles,boring,worst,false
addicted,needles,boring,worst,false
addicted,needles,boring,rarely,worst,false
addicted,needles,boring,rarely,worst,fucked,false
addicted,needles,boring,rarely,worst,fucked,false
addicted,needles,boring,rarely,worst,fucked,false
addicted,needles,boring,rarely,worst,fucked,false
addicted,needles,boring,rarely,worst,fucked,false
addicted,needles,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
hate,addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false
hate,addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false,dark
hate,addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false,dark
hate,addicted,needles,disappointed,boring,rarely,worst,fucked,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,destroying,addicted,needles,creepy,disappointed,evil,negative,boring,rarely,worst,fucked,annoying,dangerous,false,passive,scary,dark
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,confused,annoying,dangerous,addicted,creepy,disappointed,evil,negative,fucked,terrifying,passive,false,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,rarely,scary,excessive,confused,annoying,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,excessive,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,scary,confused,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,terribly,hated,addicted,creepy,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,scary,annoying,disappointing,dangerous,hated,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,bad,scary,annoying,disappointing,dangerous,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
hate,worse,bad,scary,annoying,disappointing,dangerous,addicted,creepy,evil,negative,terrifying,passive,wrong,dark,harmful,illegal,destroying,needles,harsh,frustrating,boring,worst,uncomfortable,vicious
