boring
boring,cruel
boring,cruel,addicted
boring,cruel,addicted
boring,cruel,worse,addicted
boring,cruel,worse,addicted
boring,cruel,worse,addicted
boring,cruel,worse,addicted
boring,cruel,worse,addicted
boring,cruel,worse,addicted
worst,boring,worse,cruel,addicted
worst,boring,worse,cruel,addicted
worst,boring,worse,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,cruel,addicted
worst,boring,worse,sick,false,dangerous,cruel,addicted
worst,boring,worse,sick,false,dangerous,cruel,addicted
worst,boring,worse,sick,false,dangerous,cruel,addicted
worst,boring,worse,sick,false,dangerous,cruel,weird,addicted
worst,boring,worse,sick,false,dangerous,cruel,weird,addicted
worst,boring,worse,sick,false,dangerous,cruel,weird,addicted
worst,boring,worse,sick,false,dangerous,cruel,weird,addicted
worst,boring,worse,sick,false,dangerous,cruel,weird,addicted
worst,hate,boring,worse,sick,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,worse,sick,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,worse,sick,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,worse,sick,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,worse,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,frustrating,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,frustrating,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,frustrating,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
dark,worst,frustrating,hate,boring,evil,passive,worse,creepy,sick,annoying,illegal,false,dangerous,cruel,weird,negative,addicted
terrifying,annoying,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,hate,creepy,sick,false,passive,dark,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,uncomfortable,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,terribly,evil,worse,illegal,dangerous
terrifying,annoying,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,annoying,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,annoying,aside,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,weird,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,destructive,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,fake,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,fake,dark,disappointing,terribly,evil,worse,illegal,dangerous
terrifying,harmful,annoying,addicted,worst,confused,boring,scary,wrong,frustrating,cruel,negative,excessive,hate,creepy,vicious,passive,fake,dark,disappointing,terribly,evil,worse,illegal,dangerous
