





negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,stop
negative,falling,stop
negative,falling,stop
negative,falling,stop
panic,negative,falling,stop
symptoms,stop,negative,falling,panic
symptoms,stop,negative,falling,evil,panic
symptoms,stop,negative,falling,evil,panic
symptoms,stop,negative,falling,evil,panic
crisis,symptoms,stop,negative,falling,evil,panic,demand
crisis,symptoms,stop,negative,falling,evil,panic,demand
crisis,symptoms,stop,negative,falling,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
fight,crisis,empty,symptoms,shutting,stop,lower,cuts,negative,falling,problem,evil,panic,emergency,outbreak,sick,hurt,demand
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,low,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,low,symptoms,stop
corona,crisis,desperate,negative,problem,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,low,symptoms,stop
corona,crisis,desperate,negative,problem,war,hurt,falling,fight,outbreak,chaos,empty,lower,stops,cuts,emergency,evil,panic,shutting,sick,demand,low,symptoms,stop
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,suffering,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,shutting,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,dirty,hurt,falling,fight,risk,upset,empty,lower,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,idiot,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,desperate,negative,problem,war,fucking,ft,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,negative,problem,war,fucking,ft,crude,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,negative,problem,war,fucking,ft,crude,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
crisis,negative,problem,war,fucking,ft,crude,hurt,falling,fight,risk,upset,empty,lower,dangerous,emergency,evil,panic,sick,demand,low,stop,imp,drop,severe
